Testing file creation.
wordtype,word,sentence,Reaction Time,Interpretation,Session Number
,,,,,
,,,,,
,,,1.233183,Unrelated - Rejected Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.755912,Unrelated - Rejected Negative,0
wordtype,word,sentence,Reaction Time,Interpretation,Session Number
positive,Kind,A friend insists on paying for dinner,0,Null,1
negative,Pity,A friend insists on paying for dinner,0,Null,1
positive,Supportive,A friend suggests you join their gym,0,Null,1
negative,Judgemental,A friend suggests you join their gym,0,Null,1
positive,Accomplishment,After working hard you finally complete a task,0,Null,1
negative,Slow,After working hard you finally complete a task,0,Null,1
neutral,Space,No one sits next to you on the bus,0,Null,1
negative,Stink,No one sits next to you on the bus,0,Null,1
Unrelated,Shoe,People in class laugh at your presentation,0,Null,1
Related,Speech,People in class laugh at your presentation,0,Null,1
positive,Witty,People in class laugh at your presentation,0,Null,1
negative,Embarrassed,People in class laugh at your presentation,0,Null,1
positive,Trustworthy,You are asked to assume new responsibility,0,Null,1
negative,Inadequate ,You are asked to assume new responsibility,0,Null,1
positive,Acceptable,You didn't get everything done today,0,Null,1
negative,Failure,You didn't get everything done today,0,Null,1
Unrelated,Squirrel,You drop your cellphone and it cracks,0,Null,1
Related,Glass,You drop your cellphone and it cracks,0,Null,1
positive,Upgrade,You drop your cellphone and it cracks,0,Null,1
negative,Clumsy,You drop your cellphone and it cracks,0,Null,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.5696175,Related - Endorsed Negative,3
,,,0.9940918,Related - Endorsed Benign/Positive,0
,,,,,
,,,0.5817735,Related - Endorsed Benign/Positive,3
,,,,,
,,,1.709276,Unrelated - Rejected Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,2.200129,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.5029449,Unrelated - Rejected Negative,3
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.284642,Related - Endorsed Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,3.179255,Related - Endorsed Benign/Positive,0
,,,2.815242,Unrelated - Rejected Negative,0
,,,2.51757,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.5524426,Related - Endorsed Negative,3
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.6362154,Related - Endorsed Benign/Positive,3
,,,,,
,,,2.451426,Related - Endorsed Benign/Positive,0
,,,0.943089,Related - Endorsed Benign/Positive,3
,,,,,
,,,,,
,,,0.8684011,Related - Endorsed Benign/Positive,3
,,,5.807303,Related - Endorsed Negative,3
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.9543678,Unrelated - Rejected Negative,3
,,,,,
,,,1.233183,Unrelated - Rejected Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.755912,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.8502494,Unrelated - Rejected Negative,3
wordtype,word,sentence,Reaction Time,Interpretation,Session Number
positive,Kind,A friend insists on paying for dinner,0,Null,1
negative,Pity,A friend insists on paying for dinner,0,Null,1
positive,Supportive,A friend suggests you join their gym,0,Null,1
negative,Judgemental,A friend suggests you join their gym,0,Null,1
positive,Accomplishment,After working hard you finally complete a task,0,Null,1
negative,Slow,After working hard you finally complete a task,0,Null,1
neutral,Space,No one sits next to you on the bus,0,Null,1
negative,Stink,No one sits next to you on the bus,0,Null,1
Unrelated,Shoe,People in class laugh at your presentation,0,Null,1
Related,Speech,People in class laugh at your presentation,0,Null,1
positive,Witty,People in class laugh at your presentation,0,Null,1
negative,Embarrassed,People in class laugh at your presentation,0,Null,1
positive,Trustworthy,You are asked to assume new responsibility,0,Null,1
negative,Inadequate ,You are asked to assume new responsibility,0,Null,1
positive,Acceptable,You didn't get everything done today,0,Null,1
negative,Failure,You didn't get everything done today,0,Null,1
Unrelated,Squirrel,You drop your cellphone and it cracks,0,Null,1
Related,Glass,You drop your cellphone and it cracks,0,Null,1
positive,Upgrade,You drop your cellphone and it cracks,0,Null,1
negative,Clumsy,You drop your cellphone and it cracks,0,Null,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.477538,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.509823,Unrelated - Rejected Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.9179901,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.8185778,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.561801,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.776783,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.282292,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,1.283276,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,1.013996,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,1.557979,Related - Endorsed Negative,0
wordtype,word,sentence,Reaction Time,Interpretation,Session Number
positive,Kind,A friend insists on paying for dinner,0,Null,1
negative,Pity,A friend insists on paying for dinner,0,Null,1
positive,Supportive,A friend suggests you join their gym,0,Null,1
negative,Judgemental,A friend suggests you join their gym,0,Null,1
positive,Accomplishment,After working hard you finally complete a task,0,Null,1
negative,Slow,After working hard you finally complete a task,0,Null,1
neutral,Space,No one sits next to you on the bus,0,Null,1
negative,Stink,No one sits next to you on the bus,0,Null,1
Unrelated,Shoe,People in class laugh at your presentation,0,Null,1
Related,Speech,People in class laugh at your presentation,0,Null,1
positive,Witty,People in class laugh at your presentation,0,Null,1
negative,Embarrassed,People in class laugh at your presentation,0,Null,1
positive,Trustworthy,You are asked to assume new responsibility,0,Null,1
negative,Inadequate ,You are asked to assume new responsibility,0,Null,1
positive,Acceptable,You didn't get everything done today,0,Null,1
negative,Failure,You didn't get everything done today,0,Null,1
Unrelated,Squirrel,You drop your cellphone and it cracks,0,Null,1
Related,Glass,You drop your cellphone and it cracks,0,Null,1
positive,Upgrade,You drop your cellphone and it cracks,0,Null,1
negative,Clumsy,You drop your cellphone and it cracks,0,Null,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.6891875,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.5137184,Related - Endorsed Benign/Positive,0
,,,0.7767079,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.7476336,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.9692025,Related - Endorsed Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.6409277,Related - Endorsed Benign/Positive,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.6122153,Unrelated - Rejected Benign/Positive,0
,,,,,
,,,,,
,,,0.5591088,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.6550114,Unrelated - Rejected Negative,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,0.5566494,Related - Endorsed Negative,0
